Adresse,Namer der Einrichtung,plz,Wärmemedium,2020 Wärme,2020 Strom
Achillesstr. 14,Jugendfreizeit,13125,Fernwärme,"135,169","34,650"
Achillesstr. 31,Grundschule im Panketal,13125,Fernwärme,"905,916","87,023"
Achillesstr. 77-79,Robert-Havemann-Schule,13125,Fernwärme,"1,985,010","453,154"
Alt-Blankenburg 26,Grundschule unter den Bäumen,13129,Gas,"556,674","58,600"
Am Bürgerpark 24,"Verwaltungsgebäude/Blumenhalle/
Feierhalle/Garagen",13156,ÖL,"30,171",-
Am Schloßpark 20,"Musikschule, Hauptgebäude",13187,Gas,"142,888",653
Amalienstr. 1,"Kita, fr. Tr.",13086,Gas,"84,288","36,936"
Amalienstr. 6-8,Grundschule am Weißen See,13086,Gas,"616,965","53,000"
Amalienstr. 8,Standesamt,13086,Gas,-,"5,158"
Anton-Saefkow-Str. 33,Revier- /Gärtnerstützpunkt,10407,Gas,"32,372","7,766"
Anton-Saefkow-Str. 8000,Brunnen Greifswalder Straße/Anton- Saefkow-Straße (Knabe mit Fisch),10407,,-,"5,158"
Arnouxstr. 18,Schule am Birkenhof,13127,Fernwärme,"677,132","131,736"
Bahnhofstr. 32,Grundschule Alt-Karow,13129,Gas,"588,977","54,820"
Bedeweg 1,Grundschule am Hohen Feld,13125,Fernwärme,,
Belforter Str. 8000,"Wasserturm Belforter Straße
(Großer Wasserspeicher)",10405,,-,"3,351"
Berliner Allee 100,Dienstgebäude,13088,Gas,"290,681","17,887"
Berliner Allee 252-260,Dienstgebäude,13088,Fernwärme,"1,023,803","296,622"
Binzstr. 61c,Sportfunktionsgebäude,13189,Fernwärme,"114,699","6,599"
Bizetstr. 27,Weiterbildung/Musikschule,13189,Fernwärme,"87,963","3,342"
Blankenfelder Str. 106,Spielhaus,13127,Fernwärme,"14,750","3,413"
Blankenfelder Str. 50,Jugendfreizeit,13127,Fernwärme,"72,130","10,872"
Borkumstr. 13,Rosa-Luxemburg-Gymnasium,13189,Fernwärme,-,"6,107"
Borkumstr. 13,Rosa-Luxemburg-Gymnasium,13189,Fernwärme,"110,289","2,477"
Borkumstr. 16,Rosa-Luxemburg-Gymnasium,13189,Gas,"190,921","5,170"
Breite Str. 8,Kleine Galerie Pankow,13187,,-,"2,721"
Brixener Str. 40,Klecks-Grundschule,13187,Wärmepumpe,"4,429","15,254"
Brixener Str. 40,Klecks-Grundschule,13187,Gas,"309,259",-
Brodenbacher Weg 31,Grundschule im Moselviertel,13088,Fernwärme,"372,007","79,912"
Buchholzer Str. 3,Elisabeth-Christinen-Grundschule,13156,Gas,"945,501","67,000"
Buchholzer Str. 8,Friedhof,13156,Flüssiggas,-,"3,545"
Buchhorster Str. 1,Sportanlage,13158,Fernwärme,"29,820","105,151"
Buschallee 50a,Tennisanlage,13088,Gas,"43,135",-
Buschallee 87,Tanzhaus,13088,Fernwärme,"57,852","3,096"
Caligariplatz 1 / Prenzlauer Promenade 3,Remise,13088,Strom,"180,908",-
Chamissostr. 9-11,Sportfunktionsgebäude,13127,Gas,"41,517","40,499"
Charlottenburger Str. 117,Jugendfreizeit,13086,Flüssiggas,"108,053","13,750"
Charlottenstr. 19-22,Grundschule im Hasengrund,13156,Gas,"357,988","41,250"
"Charlottenstr. 19-22/
Straße 18 Nr:37",Hasengrund-Schule (TH),13156,Gas,"92,944","95,281"
Chiliweg 20 y,Wegbeleuchtung Kolonie Einigkeit,13158,Strom,-,"5,635"
Christburger Str. 7/Winsstraße 49,"Grundschule an der
Marie/Musikschule Weißensee",10405,Gas,"784,918","134,914"
Clementweg 24d,"Friedhof, Feierhalle",13127,Gas,"74,972","4,147"
Conrad-Blenkle-Str. 20,MEB,13127,Fernwärme,"132,387","51,727"
Conrad-Blenkle-Str. 34/Kniprode 29,Gymnasium am Europasportpark,10407,Fernwärme,"1,117,182","259,904"
Danziger Str. 111,Jugendfreizeiteinrichtung,10409,Fernwärme,"49,767","5,911"
Danziger Str. 50,Grundschule im Hofgarten,10409,Gas,"541,500",-
Darßer Str. 201/Nachtalbenweg 60,"Werkhof, Halle mit Sozialtrakt",13088,Gas,"226,847","105,998"
Darßer Str. 203,Dienstgebäude,13088,Gas,"188,453","88,799"
Diedenhofer Str. 1,Kleiner Wasserspeicher,10405,,-,"5,000"
Dietzgenstr.  187,Sportanlage,10407,Gas,"172,090","39,856"
Dietzgenstr. 104 (ehemals Blankenfelder 9-11),"Kita, fr. Tr.",10407,Gas,"361,814","55,150"
Dietzgenstr. 18 z,"Beleuchtung Kunststehle
Dietzgenstraße",10407,,-,500
Dietzgenstr. 47,Max-Delbrück-Gymnasium,13158,,-,"53,565"
Dolomitenstr. 94,Janusz-Korczak-Schule,13187,Gas,"321,950","68,211"
Dunckerstr. 59,Sportzentrum,10439,,-,"5,230"
Dunckerstr. 64,Heinrich-Schliemann-Gymnasium,10439,Gas,"1,575,525","204,502"
Dunckerstr. 65-66,Käthe-Kollwitz-Gymnasium,10439,Gas und Fernwärme,"735,641","93,199"
Dusekestr. 14-22,"Kita, fr. Tr.",13187,Fernwärme,"210,328",-
Eldenaer Str. 36/45,Revier- /Gärtnerstützpunkt,10247,Fernwärme,"5,752","1,546"
Ella-Kay-Str. 2,Hockeyplatz,10405,,-,"13,700"
Ella-Kay-Str. 47,Grundschule am Planetarium,10405,Fernwärme,"495,076","64,100"
Erich-Weinert-Str. 70,"Wilhelm-von-Humboldt-
Gemeinschaftsschule",10439,Gas/Fernwärme,"686,996","80,950"
Ernst-Busch-Str. 27-29,Marianne-Buggenhagen-Schule,13125,Fernwärme,"127,382","203,823"
Eschengraben 40,Trelleborg-Schule,13189,Fernwärme,"909,979","38,000"
Eschengraben 49,"Kita, fr. Tr.",13189,Fernwärme,"205,782","40,800"
Thulestr. 39-41,Trelleborg-Schule,10409,Fernwärme,-,"49,100"
Esmarchstr. 27,Kinder Klub Die 7,10407,Gas,"29,292","2,208"
Eugen-Schönhaar-Str. 18,"Felix-Mendelssohn-Bartholdy-
Gymnasium",10407,Gas,"36,676","111,698"
Falkenberger Str. 31,Ausweichstandort z. Zt. für 03G17,13088,Fernwärme,"690,388","37,100"
Forchheimer Str.  6,Revier-/ Gärtnerstützpunkt,13088,Gas,"30,512","2,237"
Forchheimer Str. 22,Vereinsheim,13189,Gas,"14,581","23,338"
Franz-Schmidt-Str. 8-10,Beratungshaus,13125,Fernwärme,"114,586","29,560"
Friedrich-Richter-Str. 8-10,Haus 1,13125,Fernwärme,"329,715","9,030"
Galenusstr. 51,"GAS / SUZ, Bungalow (alt Nr.1)",13187,Gas,"379,009","17,587"
Galenusstr. 64,Panke-Schule,13187,Gas/Fernwärme,-,"35,499"
Georg-Blank-Str. 23,Revier-/ Gärtnerstützpunkt,10409,Fernwärme,"17,903",-
Germanenstr. 1,"Friedhof, Feierhalle",13156,Gas,"48,073",-
Gernroder Str. 6-8,Jugendfreizeit,13129,Gas,"36,096","6,941"
Gleimstr. 49,Schule am Falkplatz,10437,Gas/Fernwärme,"1,194,899","145,842"
Goethestr. 09,Grundschule Wilhelmsruh,10409,Fernwärme,"78,795","9,445"
Görschstr. 42-44,Carl-von-Ossietzky-Gymnasium,13187,Fernwärme/Gas,"790,952","188,145"
Gounodstr. 71,Picasso-Grundschule,13088,Fernwärme,"589,798","125,900"
Grabbeallee  33,Hauptgebäude,13088,Gas,-,"5,177"
Greifenhagener Str. 58-59,Thomas-Mann-Grundschule,10437,Gas,"690,162","110,552"
Greifswalder Str.  25 / Bötzowstr. 11,Kurt-Schwitters-Schule,10437,Fernwärme/Gas,"1,658,972","124,034"
Große Seestr. 10/8000,"Freilichtbühne Weißensee ab
01.05.2010 -30.09.2010 Lifo",13086,,-,"3,760"
Große Seestr. 14a,"Revier-/ Gärtnerstützpunkt,
Container, Tanklager",13086,Gas,"53,946","64,907"
Grunowstr. 17,Elizabeth-Shaw-Grundschule,13187,Fernwärme,"616,278","94,294"
Grunowstr. 17,Elizabeth-Shaw-Grundschule,13187,Fernwärme,"82,451",-
Grunowstr. 8-11,Verwaltungsgebäude,13187,Fernwärme,"453,059","64,800"
Gudvanger Str.  16-20,Schule,13187,Fernwärme,"471,631","116,253"
Gürtelstr. 25,"Kita ""Raupe Nimmersatt"" ab
01.01.2006 vermietet an Jugendwerk Aufbau Ost JAO gGmbH",10247,Fernwärme,"58,970",-
Gustav-Adolf-Str. 21,Schule am Hamburger Platz,13086,Fernwärme,"312,445","63,227"
Gustav-Adolf-Str. 60,Hagenbeck-Schule,13086,Fernwärme,"371,502","106,960"
Gustav-Adolf-Str. 60,Hagenbeck-Schule,13086,Fernwärme,"92,531","7,471"
Hadlichstr. 3,Jugendfreizeiteinrichtung,13187,Gas,"155,356","10,742"
Haduweg 60 y,"Beleuchtung Parkanlage
(Arboretum)",13125,,-,627
Hanns-Eisler-Str. 78-80,Gustave-Eiffel-Schule,10409,Fernwärme,"952,866","84,750"
Hanns-Eisler-Str. 91,Sportzentrum,10409,Fernwärme,"66,690","15,306"
Hansastr.  182-190,SpA,10409,Gas,-,"50,979"
Hansastr. 182a,Verwaltungsgebäude,10407,Fernwärme,"761,230","133,781"
Hans-Otto-Str. 40 b,"Kita, fr. Tr.",10409,Fernwärme,"190,626",-
"Heinersdorferstr 52-58/Prenzlauer Promenade
3",Kultureinrichtung Brotfabrik,13086,Gas,"180,908","29,468"
Heinrich-Roller-Str. 18,Heinrich-Roller-Grundschule,10405,Gas,"590,150","151,331"
"Helmholtzplatz, Raumer Str., Duncker Str.",Trafohaus,10437,,133,-
Herman-Hesse-Str. 103,,13156,,-,"16,656"
Hermann-Hesse-Str. 48-52,Rudolf-Dörrier-Grundschule,13156,Gas,"334,943","76,750"
Hermann-Hesse-Str. 80,SpA,13156,Gas,"88,248","24,900"
Hermann-Hesse-Str. 82,Schießsportanlage,13156,Gas,"190,636","27,800"
Hofzeichendamm 8000,Brunnenanlage Schmiedebankplatz,13125,,-,2
Hosemannstr. 14,Jugendfreizeit,10409,Gas/Fernwärme,"43,486","38,000"
Ibsenstr. 17,Bornholmer Grundschule,10439,Gas,"1,456,597","116,999"
Ingwäonenweg 62,"Abenteuerspielplatz,Spielhaus
Karow",13125,Gas,"9,145","3,764"
John-Schehr-Str. 38,Bötzow-Grundschule,10407,Fernwärme,"377,056","72,900"
Karower Chaussee 169b,"Kita, fr. Tr.",13125,Fernwärme,"60,829",-
Karower Chaussee 169c,Sportjugendclub Buch,13125,Fernwärme,"86,535","9,147"
Karower Chaussee 97,Hauptgebäude,13125,Fernwärme,-,"4,650"
Kastanienallee 2,"Friedhof, Revier-/ Gärtnerstützpunkt",10435,Gas,"11,663",259
Kastanienallee 52-59,Grundschule in Rosenthal,10119,Fernwärme,"78,979","15,661"
Kastanienallee 52-59,Grundschule in Rosenthal,10119,Fernwärme,"419,054","66,300"
Kastanienallee 7/9,Prater,10435,Gas,"195,889","37,000"
Kissingenstr. 12,Rosa-Luxemburg-Gymnasium,13189,Gas,"509,948","115,994"
Klaustaler Str. 21a,Panke-Schule,13187,Gas,"76,867","49,354"
Knaackstr. 67 / Sredzkistr. 8-12,Grundschule am Kollwitzplatz,10435,Gas,"434,315","112,200"
Knaackstr. 67 / Sredzkistr. 8-12,Grundschule am Kollwitzplatz,10435,Gas,"528,185","66,700"
Kniprode 30,Gymnasium am Europasportpark,10435,Fernwärme,"205,481",-
Kniprodestr. 62,Revier- /Gärtnerstützpunkt,10407,Fernwärme,"1,011,575",-
Kollwitzstr. 8,"Sportzentrum, Turnhalle",10405,Gas,"156,135","24,300"
Kuckhoffstr. 2-22,Max-Delbrück-Gymnasium,13156,Gas,"135,591","11,498"
Kuckhoffstr. 2-22,Max-Delbrück-Gymnasium,13156,Gas,"1,343,577","80,900"
Langhansstr. 1 y,"Frischemarkt Antonplatz
(Langhansstraße)",13086,,-,"12,188"
Langhansstr. 120,Heinz-Brandt-Schule,13086,Gas,"775,311","105,429"
Langhansstr. 23,Jugendfreizeit,13086,Gas,"182,402","12,650"
Lessingstr. 44,Grundschule Wilhelmsruh,13158,Wärmepumpe,-,"14,879"
Lessingstr. 44,Grundschule Wilhelmsruh,13158,Fernwärme,"491,985","67,618"
Lindenberger Str. 12,N.N.,13156,Fernwärme,"194,729","22,670"
Lychener Str. 75/Pappelallee 41 b,"Musikschule ""Leo Spies""",10437,Gas,"100,377",-
Lychener Str. 75-77,Jugendfreizeit,10437,Fernwärme,"29,979","16,896"
Mahlerstr. 20,Jugendfreizeit,13088,Gas,"28,675","8,916"
Mahlerstr. 4+6,Jugendfreizeiteinrichtung,13088,Gas,"56,000","12,265"
Majakowskiring  58,Hauptgebäude,13088,Gas,"121,269","10,570"
Mandelstr. 15,"Kita, fr. Tr.",10409,Fernwärme,"292,720",-
Marienburger Str. 44,Spielhaus,10405,Gas,-,"5,818"
Max-Steinke-Str. 33,Jugendfreizeit,13086,Gas,"15,773","2,659"
Mendelssohnstr. 10,MEB,10405,Fernwärme,"132,668",-
Mendelssohnstr. 10,Helene-Haeusler-Schule,10405,Fernwärme,"777,857","137,706"
Mendelstr. 54,"47. Schule und Schule an der
Strauchwiese",13187,Fernwärme,"423,811","73,900"
Mendelstr. 54,12-MEB,13187,Fernwärme,"105,120","15,764"
Meyerbeerstr. 43,Sporthalle1,13088,Fernwärme,"51,601","9,518"
Mühlenstr.  24,Jugendfreizeit,13088,Gas,"99,453","30,250"
Neue Schönholzer Str.  32,Reinhold-Burger-Schule,13125,Fernwärme,"757,223","115,425"
Neue Schönholzer Str. 31,"Jugendberatungshaus Pankow#seit
2012 keine Nutzung",13187,Fernwärme,-,"102,250"
"Neue Schönholzer Str. 33-36 / Breite Str. 24a -
26",Rathaus Pankow,13187,Gas,"1,163,400","183,302"
Neue Schönholzer Str. 8-10,Jugendkunstschule,13187,Fernwärme,"857,438","49,982"
Neumannstr. 65,Rosa-Luxemburg-Gymnasium,13189,Fernwärme,"61,765","5,137"
Neumannstr. 65,Grundschule Wolkenstein,13189,Fernwärme,"449,178","59,520"
Neumannstr. 9,Kurt-Tucholsky-Schule,13189,Fernwärme,"217,133","21,817"
Neumannstr. 9-11,Kurt-Tucholsky-Schule,13189,Fernwärme,"699,324","155,600"
Pappelallee 74-75,Jugendfreizeit,10437,Gas,"50,436","13,873"
Parkstr. 12-14,Hauptgebäude,13129,Gas,"144,448","9,350"
Pasteurstr. 10-12 / Esmarchstr. 18,Homer-Grundschule,10407,Fernwärme,"818,093","90,928"
Pasteurstr. 7-11,"Felix-Mendelssohn-Bartholdy-
Gymnasium",10407,Fernwärme,"830,349","78,848"
Pasteurstraße 22,Jugendfreizeit,10407,Fernwärme,"22,634","3,271"
Pastor-Niemöller-Platz 12 z,"Beleuchtung Kunststehle Pastor-
Niemöller-Platz",13156,,-,500
Pestalozzistr.  8a,Jugendfreizeit,13156,,-,"12,200"
Pestalozzistr. 41,Jugendwohnheim,13187,Gas,"108,898","5,690"
Pichelswerder Str. 7,SpA,13187,Gas,"101,277","54,950"
Pieskower Weg 39 / Thomas-Mann-Str. 37,Paul-Lincke-Grundschule,10409,Fernwärme,"485,150","65,700"
Pieskower Weg 39 / Thomas-Mann-Str. 37,Paul-Lincke-Grundschule,10409,Fernwärme,"83,530","15,645"
Pistoriusstr. 133,Primo-Levi-Gymnasium,13086,Gas,"995,570","91,931"
Prenzlauer Allee 227-228,Volkshochschule und Bibliothek,10405,Gas,"723,611","76,887"
Prenzlauer Promenade 4,Atelierhaus Prenzlauer Promenade,13086,Gas,-,"2,856"
Puccinistr. 6,Sporthalle,13088,Fernwärme,"15,385","10,768"
"Rennbahnstr.45-48, Roelckestr.",SpA,13086,Gas,"829,125","139,705"
Roelckestr. 106,SpA,13088,Gas,"16,284","14,048"
Roelckestr. 171,"Kita, fr. Tr.",13088,Gas,-,"1,147"
Roelckestr. 51,Friedhof,13088,Gas,"41,372","6,788"
Röländer Str. 32,"Sportplatz und -anlage Röländer
Straße/Brunnen",13125,,-,"15,490"
Röländer Str. 46,"Kita, fr. Tr.",13125,Fernwärme,"126,104","21,083"
Rolandstr. 35,Konrad-Duden-Schule,13125,Fernwärme,"122,776","11,666"
Rolandstr. 35,Konrad-Duden-Schule,13125,Fernwärme,"332,824",-
Romain-Rolland-Str. 144,Friedhof,13089,Gas,"9,741","5,555"
Rudi-Arndt-Str. 18,Tesla-Schule,10407,Fernwärme,"140,525","17,880"
Rudi-Arndt-Str. 18,Tesla-Schule,10407,Fernwärme,"644,711","57,750"
Saarbrücker Str.  23,Jugendfreizeit,10407,Gas,"44,359","30,100"
Scherenbergstr. 7,Carl-Humann-Grundschule,10439,Fernwärme,"546,189","111,250"
Schönhauser Allee 165,Grundschule am Senefelderplatz,10435,Gas,"1,467,197","149,277"
Schulstr. 29,Volkshochschule,13187,Fernwärme,"222,077",-
Schwedter Str. 90,"Kinderbauernhof, Spielhaus",10437,Gas,"41,116","2,149"
Senefelderstr. 6,Grundschule im Eliashof,10437,Gas,"839,628","4,323"
Sigridstr. 3,Vereinsunterkunft (Weinfeld),10407,,-,"1,066"
Smetanastr. 27-29,Picasso-Grundschule,13088,Gas,"530,089","24,850"
Sonnenburger Str. 69,Jugendmedienclub,10437,Gas,"23,155",-
Stiftsweg 3,Mendel-Grundschule,13187,Wärmepumpe,"2,774","12,498"
Stiftsweg 3,Mendel-Grundschule,13187,,"705,479",-
Storkower Str. 139 e,Grundstück/Fuhrpark,10407,,-,747
Straße 18 Nr. 37,SpA,13156,Gas,"62,119","6,526"
Straße vor Schönholz 20,JVS,13158,Gas,"45,860","7,792"
Sulzfelder Str.  15,Georg-Zacharias-Grundschule,13158,Fernwärme,"408,511","50,050"
Syringenplatz  30,Grundschule im Blumenviertel,13088,Fernwärme,"372,007","79,100"
Templiner Str. 1,Schule am Teutoburger Platz,10119,Gas,"387,362","114,094"
Thomas-Mann-Str. 37,Bürgerzentrum,10409,,-,"5,100"
Thomas-Mann-Str. 63-66,Hort,10409,Fernwärme,"215,925","21,201"
Tino-Schwierzina-Str. 66,Grundschule am Wasserturm,13089,Wärmepumpe,"8,788","13,940"
Tino-Schwierzina-Str. 66,Grundschule am Wasserturm,13089,Gas,"392,539","53,350"
Tollerstr. 31,Nachbarschaftszentrum,13158,Fernwärme,"110,232","9,400"
Trarbacher Str. 22,Jugendfreizeit,13158,Gas,-,2
Uhlandstr. 54-56,"Friedhof, Revier-/ Gärtnerstützpunkt",13158,Flüssiggas,"24,416","2,350"
Upsalaer Str. 6,JFE und Kita,13189,Fernwärme,"215,266","23,918"
Wackenbergstr.19,Revier- /Gärtnerstützpunkt,13156,Gas,"44,849","12,628"
Waldsteg 62,SpA,13158,,-,"25,635"
Waldsteg 8000,Brunnen,13158,,-,"3,441"
Walter-Friedrich-Str. 16,Hufeland-Schule,13125,,-,"28,984"
Walter-Friedrich-Str. 18,Hufeland-Schule,13125,Fernwärme,"1,029,020","81,909"
Wasserkräuterweg 37 y,Wegbeleuchtung Kolonie Einigkeit,13158,,-,"7,363"
Wasserkräuterweg 87 y,Wegbeleuchtung Kolonie Einigkeit,13158,,-,"6,322"
Wichertstr. 24,"Kita, fr. Tr.",10439,,"217,876","35,990"
Wiesenwinkel 17,"Kita, fr. Tr.",13158,,"157,985",-
Wilhelm-Kuhr-Str.,bauliche Anlage Plansche,13187,,-,"32,722"
Wilhelm-Kuhr-Str. 27-29 (9),Revier- /Gärtnerstützpunkt,13187,,-,"3,358"
Wilhelm-Wolff-Str. 19,Grundschule an den Buchen,13156,Fernwärme,"268,904","62,000"
Wiltbergstr. 27,JFE,13125,Gas,"73,696","20,210"
Wiltbergstr. 37-39,Grundschule Am Sandhaus,13125,Fernwärme,"502,417","82,000"
Wiltbergstraße 90,Sporthalle,13125,Fernwärme,"167,677","55,300"
Winsstr. 49,Jugendfreizeit,10409,Gas,"289,699","27,350"
Woelckpromenade 11,Primo-Levi-Gymnasium,13086,Gas,"185,718","54,600"
Woelckpromenade 38,Primo-Levi-Gymnasium,13086,Gas,"568,471","68,750"
Wolfgang-Heinz-Str. 45,"Buch IV, Hauptgebäude",13125,Fernwärme,"40,924","11,145"
Wollankstr. 131,Arnold-Zweig-Grundschule,13187,Fernwärme,"857,438","90,350"
Zionskirchstr. 73 y,Platzhaus Teuteburger Platz,10119,Gas,"11,334","1,953"
Anzahl der Abnahmeeinrichtungen,234,10407,Gesamtverbrauch in MWh/a,"66,327,367","10,013,728"