Nr.,Liegenschaft / Objekt,Adresse,PLZ,Art der Wärme- versorgung,"Wärmeverbrauch (witterungsbereinigt)
[kWh]","Stromverbrauch
[kWh]"
1,Ahorn-Schule,Peter-Hille-Str. 118,12587,Fernwärme,"475,650","58,400"
2,Ahorn-Schule,Stillerzeile 100,12587,Erdgas,"442,174","49,050"
3,Albatros-Schule,Treskowallee 222,12459,Erdgas,"884,206","108,959"
4,Alexander-von-Humboldt-Schule,Flemmingstr. 38,12555,Erdgas,"121,775","6,835"
5,Alexander-von-Humboldt-Schule,Oberspreestr. 173,12555,Erdgas,"1,551,040","111,593"
6,Amtsfeld-Schule,Pablo-Neruda-Str. 8,12559,Fernwärme,"387,954","53,125"
7,Amtsfeld-Schule,Salvador-Allende-Str. 93-95,12559,Fernwärme,"131,852","11,300"
8,Anna-Seghers-Schule,Radickestr. 43,12489,Fernwärme,"1,659,766","239,746"
9,Anne-Frank-Schule,Uranusstr. 15-17,12524,Fernwärme,"1,183,666","190,599"
10,Archenhold-Gymnasium,Rudower Str. 7,12439,Fernwärme,"1,034,154","205,856"
11,Ballspielhalle Friedenstraße,Friedenstr. 1,12555,Erdgas,"549,107","208,207"
12,BDG Amtsstraße,Amtsstr. 1,12555,Fernwärme,"155,887","30,157"
13,BDG Bürgerhaus Altglienicke,Ortolfstr. 182-184,12524,Fernwärme,"243,321","52,014"
14,BDG Freiheit 16,Freiheit 16,12555,Erdgas,"170,088","56,500"
15,BDG Friedrichshagener Straße,Friedrichshagener Str. 8,12555,Erdgas,"162,018","9,206"
16,BDG Groß-Berliner-Damm,Groß-Berliner Damm 154,12489,Fernwärme,"155,195","82,500"
17,BDG Hans-Schmidt-Str. 10,Hans-Schmidt-Str. 10,12489,Fernwärme,"184,063","80,315"
18,BDG Hans-Schmidt-Str. 16,Hans-Schmidt-Str. 16,12489,Fernwärme,"277,289","138,150"
19,BDG Hans-Schmidt-Str. 18,Hans-Schmidt-Str. 18,12489,Fernwärme,"275,189","67,250"
20,BDG Hasselwerder Straße,Hasselwerder Str. 22,12439,Fernwärme,"31,515","4,597"
21,BDG Luisenstraße,Luisenstr. 16,12555,Fernwärme,"326,183","39,151"
22,BDG Michael-Brückner-Straße,Michael-Brückner-Str. 1,12439,Erdgas,"138,058","23,272"
23,BDG Myliusgarten,Myliusgarten 20,12587,Fernwärme,"162,170","21,679"
24,BDG Oberspreestraße,Oberspreestr. 181,12555,Erdgas,"29,958","1,314"
25,BDG Rinkartstraße,Rinkartstr. 13,12437,Erdgas,"410,681","75,664"
26,BDG Salvador-Allende-Straße,Salvador-Allende-Str. 80a,12559,Fernwärme,"206,107","61,666"
27,BDG und Musikschule,Hans-Schmidt-Str. 6/8,12489,Fernwärme,"100,605","53,785"
28,"Begegnungszentrum ""Gerard Philipe""",Karl-Kunger-Str. 29,12435,Fernwärme,"95,686","53,313"
29,Bibliothek Friedrichshagen,Peter-Hille-Str. 1,12587,Fernwärme,"92,129","7,577"
30,Bouché-Schule,Bouchéstr. 5-10,12435,Fernwärme,"567,464","75,250"
31,Bouché-Schule,Puschkinallee 51,12435,Fernwärme,"333,226","12,560"
32,Dorfclub Müggelheim,Alt-Müggelheim 21,12559,Erdgas,"58,667","6,182"
33,Edison-Schule,Wattstr. 69-70,12459,Fernwärme,"470,389","81,404"
34,ehem. BDG / Mischnutzung,Dahmestr. 33,12526,Erdgas,"1,524,450","49,780"
35,ehem. Kita / Lagernutzung,Fürstenwalder Allee 344,12589,Erdgas,"6,318","4,811"
36,ehem. Musikschule / Lagernutzung,Friedrichshagener Str. 8p,12555,Erdgas,"168,439","1,805"
37,ehem.Schule / Verwaltungsgebäude,Bouchéstr. 75,12435,Nahwärme,"207,934","45,660"
38,Emmy-Noether-Gymnasium,Luisenstr. 16,12555,Fernwärme,"188,032","7,149"
39,Emmy-Noether-Gymnasium,Pablo-Neruda-Str. 6-7,12559,Fernwärme,"764,313","175,922"
40,Familienbegegnungszentrum Altglienicke,Köpenicker Str. 42 / Besenbinderstr. 2,12524,Erdgas,"118,828","8,676"
41,Flachbau / Nutzung Tiertafel,Mörikestr. 15,12437,Erdgas,"65,571","8,005"
42,Freilandlabor Kaniswall,Kappweg 19,15537,Flüssiggas,"108,114","11,070"
43,Friedhof Adlershof,Friedlander Str. 156-158,12489,Erdgas,"22,156",573
44,Friedhof Altglienicke,Schönefelder Chaussee 100,12524,Erdgas,"142,437","4,827"
45,Friedhof Baumschulenweg,Kiefholzstr. 221 / 222,12437,Erdgas,"168,958","5,997"
46,Friedhof Grünau,Rabindranath-Tagore-Str. 18-20,12527,Erdgas,"61,494","7,466"
47,Friedhof Müggelheim,Gosener Landstr. 1,12559,Heizöl,"70,147","2,416"
48,Friedhof Oberschöneweide,Verlängerte Rathenaustr. 131a,12459,Erdgas,"167,767","18,339"
49,Friedhof Rahnsdorf,Fürstenwalder Allee 93,12589,Erdgas,"84,539","5,173"
50,Friedrichshagener Schule,Peter-Hille-Str. 18,12587,Fernwärme,"86,848","5,525"
51,Friedrichshagener Schule,Peter-Hille-Str. 7,12587,Fernwärme,"521,019","86,010"
52,Fritz-Kühn-Schule,Dahmestr. 36-45,12526,Erdgas,"812,811","126,766"
53,Fuhrpark,An der Wuhlheide 161,12459,Nahwärme,"151,019","19,200"
54,Gartenarbeitsschule,Friedrichshagener Str. 7,12555,Flüssiggas,"33,857","4,594"
55,Gebr.-Montgolfier-Schule,Ellernweg 20-22,12487,Fernwärme,"595,716","144,173"
56,Gerhart-Hauptmann-Schule,"Bruno-Wille-Str. 37-39, Rahnsdorfer Str. 35",12587,Fernwärme,"901,051","168,126"
57,Grünauer Schule,Regattastr. 84,12527,Erdgas,"681,333","78,979"
58,Grünauer Schule,Walchenseestr. 40,12527,Erdgas,"380,201","96,500"
59,Grünauer Schule,Walchenseestr. 40,12527,Strom,"54,092","12,294"
60,Hans-Grade-Schule,Heubergerweg 37,12487,Fernwärme,"611,413","81,700"
61,Hauptmann-von-Köpenick-Schule,Borgmannstr. 2-3,12555,Erdgas,"852,731","64,800"
62,Hauptmann-von-Köpenick-Schule,Friedrichshagener Str. 37,12555,Erdgas,"398,941","12,250"
63,Haus der Begegnung,Wendenschloßstr. 404,12559,Erdgas,"157,671","9,045"
64,Heide-Schule,Florian-Geyer-Str. 87,12489,Erdgas,"107,177","16,889"
65,Heide-Schule,Florian-Geyer-Str. 87,12489,Fernwärme,"371,797","101,111"
66,Heide-Schule,Waldstr. 7,12489,Erdgas,"771,200","58,200"
67,Heimatmuseum Köpenick,Alter Markt 1,12555,Erdgas,"47,647","18,775"
68,Isaac-Newton-Schule,Zeppelinstr. 80-88,12459,Fernwärme,"1,001,924","98,300"
69,JFE Bude,Alfred-Randt-Str. 60,12559,Strom,"4,814","1,094"
70,JFE Hasselwerder Straße,Hasselwerder Str. 22a,12439,Fernwärme,"147,402","26,295"
71,JFE Würfel,Alfred-Randt-Str. 52,12559,Fernwärme,"58,837","9,788"
72,Jugendclub WK 14,Weiskopffstr. 14,12459,Erdgas,"73,047","5,008"
73,Jugendfreizeiteinrichtung,Hirschgartenstr. 14,12555,Erdgas,"90,651","6,359"
74,Jugendkunstschule,Mentzelstr. 28,12555,Erdgas,"47,584","3,424"
75,Jugendverkehrsschule,An der Wuhlheide 193,12459,Heizöl,"57,277","8,214"
76,Jugendzentrum,Germanenstr. 91,12524,Erdgas,"33,630","2,162"
77,Käthe-Tucholla-Stadion,Bruno-Bürgel-Weg 99,12439,Erdgas,"227,371","58,956"
78,Kegelbahn Rudower Straße,Rudower Str. 4,12439,Erdgas,"175,171","32,460"
79,Kegelsportzentum,Hämmerlingstr. 88,12555,Erdgas,"355,559","134,526"
80,Kiefholz-Grundschule,Kiefholzstr. 45,12435,Fernwärme,"255,430","48,550"
81,Kiezklub Köpenick und Kita,Köpenzeile 117,12557,Nahwärme,"156,477","10,594"
82,Kulturzentrum Alte Möbelfabrik,Karlstr. 12,12555,Erdgas,"73,640","7,671"
83,Kulturzentrum Alte Schule,Dörpfeldstr. 54-56,12489,Erdgas,"342,123","83,900"
84,Leistungszentrum Sportschießen,Kirschweg 23,12524,Erdgas,"251,943","123,310"
85,Litographiewerkstatt,Defreggerstr. 12,12435,Erdgas,"23,415","5,454"
86,Melli-Beese-Schule,Engelhardstr. 18,12487,Fernwärme,"674,740","102,176"
87,Merian-Schule,Hoernlestr. 80,12555,Nahwärme,"570,020","97,070"
88,Merian-Schule,Mittelheide 49,12555,Erdgas,"793,933","119,420"
89,Mittelpunktbibliothek Alte Feuerwache,Michael-Brückner-Str. 9,12439,Fernwärme,"194,744","125,725"
90,Mittelpunktbibliothek Köpenick,Alter Markt 2,12555,Erdgas,"356,293","116,673"
91,Müggelheimer Schule,Odernheimer Str. 28,12559,Erdgas,"777,033","72,382"
92,Müggelschlößchen-Schule,Alfred-Randt-Str. 54,12559,Fernwärme,"470,921","39,303"
93,Müggelschlößchen-Schule,Alfred-Randt-Str. 56,12559,Fernwärme,"320,621","24,462"
94,Müggelsee-Schule,Aßmannstr. 63,12587,Erdgas,"335,213","31,881"
95,Müggelsee-Schule,"Bruno-Wille-Str. 37-39, Rahnsdorfer Str. 35",12587,Fernwärme,"67,413","5,951"
96,Musikschule Köpenick,Freiheit 15,12555,Erdgas,"349,661","35,278"
97,Nachbarschaftszentrum Hessenwinkel,Fürstenwalder Allee 362,12589,Erdgas,"51,217","19,553"
98,Rathaus Johannisthal,Sterndamm 102,12487,Fernwärme,"244,503","32,176"
99,Rathaus Köpenick,Alt-Köpenick 21,12555,Erdgas,"1,448,005","301,764"
100,Rathaus Treptow,Neue Krugallee 4,12435,Fernwärme,"970,640","174,906"
101,Regattastrecke,Regattastr. 191-231,12527,Erdgas,"1,452,263","215,816"
102,Revier-/Gärtnerstützpunkt,Kiefholzstr. 228,12437,Erdgas,"16,322","2,514"
103,Revierstützpunkt I,Puschkinallee 15b,12435,Erdgas,"97,293","14,667"
104,Revierstützpunkt I,Puschkinallee 16a,12435,Erdgas,"85,215","2,887"
105,Revierstützpunkt II,Friedlander Str. 156-158,12489,Erdgas,"236,670","9,393"
106,Revierstützpunkt II,Kiefholzstr. 221 / 222,12437,Erdgas,"205,284","8,543"
107,Revierstützpunkt III,An der Wuhlheide 163,12459,Flüssiggas,"114,014",894
108,Revierstützpunkt IV,Hinter dem Kurpark,12587,Erdgas,"242,901","32,985"
109,Revierstützpunkt V,"Grüne Trift 35, Klepschweg",12559,Fernwärme,"63,687","3,457"
110,Schmöckwitzer Insel-Schule,Adlergestell 776,12527,Erdgas,"718,564","81,950"
111,Schule am Altglienicker Wasserturm,Sachsenstr. 22,12524,Erdgas,"421,780","66,000"
112,Schule am Berg,Köpenicker Str. 31,12524,Erdgas,"666,482","102,150"
113,Schule am Berg,Köpenicker Str. 31,12524,Strom,"22,454","21,473"
114,Schule am Buntzelberg,Schulzendorfer Str. 112,12526,Erdgas,"473,438","100,077"
115,Schule am Ginkobaum,Springbornstr. 250,12487,Fernwärme,"355,113","109,400"
116,Schule am Heidekampgraben,Hänselstr. 14,12437,Erdgas,"424,694","60,180"
117,Schule am Mohnweg,Mohnweg 20,12524,Fernwärme,"945,016","134,334"
118,Schule am Pegasuseck,Pegasuseck 5,12524,Fernwärme,"896,181","42,974"
119,"Schule am Wildgarten
Schule an den Püttbergen",Köpenicker Landstr. 185a,12437,Fernwärme,"499,814","57,050"
120,,Fürstenwalder Allee 182,12589,Erdgas,"934,816","117,406"
121,Schule an der alten Feuerwache,Schnellerstr. 31,12439,Fernwärme,"671,330","95,092"
122,Schule an der Dahme,Glienicker Str. 24-30,12557,Erdgas,"1,103,658","102,416"
123,Schule an der Wuhlheide,Firlstr. 23-25,12459,Fernwärme,"251,760","50,250"
124,Schule an der Wuhlheide,Kottmeierstr. 2-4,12459,Fernwärme,"406,473","53,505"
125,Schule an der Wuhlheide,Kottmeierstr. 2-4,12459,Strom,"44,238","6,819"
126,Schule an der Wuhlheide,Plönzeile 7,12459,Fernwärme,"254,614","16,295"
127,Schule in der Köllnischen Vorstadt,Rudower Str. 201,12557,Erdgas,"649,300","53,400"
128,Segelsportanlage Müggelseedamm,Müggelseedamm 74,12587,Erdgas,"135,781","40,411"
129,Sonnenblumen-Schule,Heidemühler Weg 37-39,12437,Erdgas,"128,739","6,012"
130,Sonnenblumen-Schule,Radenzer Str. 16,12437,Erdgas,"700,692","45,638"
131,Sophie-Brahe-Schule,Am Plänterwald 17/23,12435,Fernwärme,"796,026","146,800"
132,Sophie-Brahe-Schule (Filiale),Willi-Sänger-Str. 1,12435,Fernwärme,"133,650","18,460"
133,Sozio-Kulturelles-Zentrum Ratz-Fatz,Schnellerstr. 81,12439,Erdgas,"121,199","10,033"
134,Sportamt / Leistungszentrum Rudern,Sportpromenade 3,12527,Erdgas,"1,801,134","456,296"
135,"Sportanlage ""Zur Uferbahn""",Zur Uferbahn 10,12527,Heizöl,"454,916","59,310"
136,Sportanlage Fritz Lesch,Dörpfeldstr. 89,12489,Erdgas,"116,823","20,855"
137,Sportanlage Köpenicker Landstraße,Köpenicker Landstr. 186,12437,Erdgas,"294,023","55,123"
138,Sportanlage Neue Krugallee,Neue Krugallee 219,12437,Fernwärme,"191,758","33,608"
139,Sportanlage Sterndamm,Sterndamm 241,12487,Fernwärme,"46,745","1,777"
140,Sporthalle Adlershof,Merlitzstr. 16,12489,Fernwärme,"295,933","61,250"
141,Sporthalle Kepplerstraße,Keplerstr. 10,12459,Fernwärme,"88,639","30,849"
142,Sportplatz Allende-Viertel,Wendenschloßstr. 50,12559,Fernwärme,"158,879","33,300"
143,Sportplatz Bruno-Bürgel-Weg,Bruno-Bürgel-Weg 63,12439,Erdgas,"85,312","20,804"
144,Sportplatz Buntzelberg,Kirchsteig 101,12526,Erdgas,"94,720","29,623"
145,Sportplatz Eiche,Wendenschloßstr. 6,12559,Erdgas,"79,536","4,318"
146,Sportplatz Friedrichshagen,Fürstenwalder Damm 570,12587,Heizöl,"135,610","39,450"
147,Sportplatz Hirschgartendreieck,Fürstenwalder Damm 366,12587,Erdgas,"45,505","1,072"
148,Sportplatz Hirtenfließ,Finkengasse 7,12527,Erdgas,"157,262","25,516"
149,Sportplatz im Park Wuhlheide,An der Wuhlheide 161,12459,Nahwärme,"141,911","12,077"
150,Sportplatz Lahmertstr.,Lahmertstr. 9a,12527,Flüssiggas,"15,835","1,425"
151,Sportplatz Lohnauer Steig,Lohnauer Steig 1-17,12489,Erdgas,"74,862","22,214"
152,Sportplatz Müggelheim,Odernheimer Str. 42,12559,Erdgas,"42,798","22,562"
153,Sportplatz Plänterwald,Neue Krugallee 127,12437,Strom,"44,600","7,155"
154,Sportplatz Segelfliegerdamm,Segelfliegerdamm 47a,12487,Fernwärme,"86,690","25,315"
155,Sportplatz Wendenschloßstraße,Wendenschloßstr. 182,12557,Fernwärme,"167,336","45,900"
156,Sportstadion Wilhelm Fahle,Saarower Weg 12a,12589,Erdgas,"61,825","12,213"
157,Stadion Altglienicke,Alter Schönefelder Weg 20,12524,Erdgas,"123,674","18,773"
158,Strandbad Müggelsee,Fürstenwalder Damm 838,12589,Erdgas,"229,270","115,646"
159,Treptow Kolleg,Kiefholzstr. 274 / 275,12437,Erdgas,"1,262,736","74,265"
160,Uhlenhorst-Schule,Wongrowitzer Steig 37,12555,Erdgas,"732,034","60,900"
161,Volkshochschule,Baumschulenstr. 79,12437,Erdgas,"587,511","99,089"
162,Wendenschloß-Schule,Köpenzeile 123,12557,Erdgas,"693,541","44,615"
163,Werkhof,An der Wuhlheide 163,12459,Flüssiggas,"128,224","1,006"
164,Werkstattschule,Keplerstr. 10,12459,Fernwärme,"579,431","53,250"
165,Wilhelm-Bölsche-Schule,Aßmannstr. 10/11,12587,Fernwärme,"763,200","80,841"
166,Wirtschaftshof,Parkstr. 1-9,12459,Erdgas,"210,222","8,920"
,Gesamtergebnis,,,,"59,736,448","9,113,164"